client_id,industry,satisfaction_score,vulnerability_scan_score,subscription_months,renewal_probability,clv_lakhs,churn_risk
SME-5441,E-commerce,9.1,97,14,0.9,4.32,LOW
SME-5442,Manufacturing,9.3,86,23,0.93,4.32,LOW
SME-5443,FinTech,9.0,88,14,0.9,4.32,LOW
SME-5444,Manufacturing,8.9,89,11,0.9,4.32,LOW
SME-5445,Retail,8.4,93,24,0.84,4.32,LOW
SME-5446,Education,8.4,92,6,0.83,4.32,LOW
SME-5447,Healthcare,9.4,96,22,0.94,4.32,LOW
SME-5448,Education,9.5,97,21,0.96,4.32,LOW
SME-5449,Healthcare,8.7,93,21,0.85,4.32,LOW
SME-5450,Logistics,8.8,93,13,0.9,4.32,LOW
SME-5451,Healthcare,8.3,93,18,0.84,4.32,LOW
SME-5452,Retail,9.4,86,21,0.93,4.32,LOW
SME-5453,Retail,9.1,88,22,0.92,4.32,LOW
SME-5454,Real Estate,9.8,85,15,0.99,4.32,LOW
SME-5455,E-commerce,8.4,87,16,0.85,4.32,LOW
SME-5456,FinTech,8.6,85,24,0.87,4.32,LOW
SME-5457,E-commerce,8.9,94,14,0.9,4.32,LOW
SME-5458,FinTech,9.1,98,19,0.92,4.32,LOW
SME-5459,Manufacturing,8.7,90,9,0.88,4.32,LOW
SME-5460,E-commerce,8.4,92,23,0.83,4.32,LOW
SME-5461,Education,9.2,92,12,0.91,4.32,LOW
SME-5462,Manufacturing,9.2,100,22,0.92,4.32,LOW
SME-5463,Logistics,8.3,93,24,0.84,4.32,LOW
SME-5464,FinTech,9.5,87,22,0.94,4.32,LOW
SME-5465,Real Estate,9.4,94,18,0.92,4.32,LOW
SME-5466,Logistics,8.9,89,16,0.87,4.32,LOW
SME-5467,FinTech,8.8,86,19,0.9,4.32,LOW
SME-5468,Education,9.1,100,6,0.93,4.32,LOW
SME-5469,Retail,8.4,90,15,0.83,4.32,LOW
SME-5470,Logistics,8.8,97,10,0.88,4.32,LOW
SME-5471,Education,7.7,89,9,0.79,4.32,MEDIUM
SME-5472,E-commerce,9.2,88,21,0.92,4.32,LOW
SME-5473,Manufacturing,8.0,94,17,0.81,4.32,LOW
SME-5474,FinTech,9.6,96,21,0.95,4.32,LOW
SME-5475,Real Estate,8.6,98,19,0.88,4.32,LOW
SME-5476,E-commerce,8.7,91,16,0.87,4.32,LOW
SME-5477,Healthcare,8.5,100,16,0.87,4.32,LOW
SME-5478,Retail,8.7,94,14,0.85,4.32,LOW
SME-5479,Education,9.5,90,17,0.95,4.32,LOW
SME-5480,Healthcare,7.6,88,16,0.77,4.32,MEDIUM
SME-5481,Healthcare,9.4,85,17,0.92,4.32,LOW
SME-5482,Education,9.0,96,22,0.89,4.32,LOW
SME-5483,Real Estate,8.2,91,22,0.83,4.32,LOW
SME-5484,Healthcare,8.3,91,16,0.81,4.32,LOW
SME-5485,Retail,9.6,85,15,0.98,4.32,LOW
SME-5486,Retail,8.3,90,12,0.82,4.32,LOW
SME-5487,E-commerce,8.2,87,9,0.84,4.32,LOW
SME-5488,FinTech,9.4,88,10,0.95,4.32,LOW
SME-5489,Healthcare,9.0,85,10,0.91,4.32,LOW
SME-5490,Education,8.3,97,23,0.82,4.32,LOW
SME-5491,Education,8.9,91,9,0.9,4.32,LOW
SME-5492,Real Estate,8.3,87,10,0.82,4.32,LOW
SME-5493,Retail,9.4,93,16,0.95,4.32,LOW
SME-5494,Education,9.3,95,8,0.95,4.32,LOW
SME-5495,Retail,9.1,85,16,0.92,4.32,LOW
SME-5496,FinTech,9.0,85,23,0.91,4.32,LOW
SME-5497,E-commerce,9.7,88,17,0.96,4.32,LOW
SME-5498,Healthcare,8.8,94,6,0.87,4.32,LOW
SME-5499,Education,8.2,86,14,0.82,4.32,LOW
