transaction_id,tps,encryption_success,false_positive,tamper_detected,timestamp
TXN-1409,6757.22,1,0,0,2026-03-14 00:18:40.840255
TXN-1410,6855.81,1,0,0,2026-03-14 14:58:40.840257
TXN-1411,5937.68,1,0,0,2026-03-12 19:16:40.840259
TXN-1412,5732.94,1,0,0,2026-03-15 09:02:40.840261
TXN-1413,7138.84,1,0,0,2026-03-15 05:48:40.840263
TXN-1414,6666.16,1,0,0,2026-03-15 09:20:40.840265
TXN-1415,6125.76,1,0,0,2026-03-14 21:02:40.840266
TXN-1416,7275.58,1,0,0,2026-03-12 06:16:40.840268
TXN-1417,6557.84,1,0,0,2026-03-12 02:01:40.840270
TXN-1418,7089.65,1,0,0,2026-03-15 07:41:40.840272
TXN-1419,6533.76,1,0,0,2026-03-14 17:52:40.840274
TXN-1420,7530.37,1,0,0,2026-03-17 06:08:40.840276
TXN-1421,7377.67,1,0,0,2026-03-15 20:20:40.840278
TXN-1422,6375.52,1,0,0,2026-03-16 19:52:40.840280
TXN-1423,6985.79,1,0,0,2026-03-13 09:12:40.840281
TXN-1424,6822.69,1,0,0,2026-03-10 12:06:40.840283
TXN-1425,7184.32,1,0,0,2026-03-13 17:30:40.840285
TXN-1426,6017.54,1,0,0,2026-03-16 18:50:40.840287
TXN-1427,6843.03,1,0,0,2026-03-17 02:10:40.840289
TXN-1428,7029.21,1,0,0,2026-03-16 03:35:40.840291
TXN-1429,5620.63,1,0,0,2026-03-10 23:36:40.840293
TXN-1430,5908.37,1,0,0,2026-03-15 10:30:40.840295
TXN-1431,5480.38,1,1,0,2026-03-15 00:43:40.840297
TXN-1432,6365.3,1,1,0,2026-03-14 09:33:40.840298
TXN-1433,6858.77,1,1,0,2026-03-14 02:18:40.840300
TXN-1434,7251.18,1,0,0,2026-03-12 03:10:40.840302
TXN-1435,6537.05,1,0,0,2026-03-15 18:50:40.840304
TXN-1436,7314.31,1,0,0,2026-03-16 05:47:40.840306
TXN-1437,5809.95,1,0,0,2026-03-10 15:44:40.840309
TXN-1438,5648.31,1,0,0,2026-03-11 03:56:40.840311
TXN-1439,6472.23,1,0,0,2026-03-11 15:33:40.840313
TXN-1440,6692.03,1,0,0,2026-03-14 21:49:40.840315
TXN-1441,6483.65,1,0,0,2026-03-17 00:56:40.840317
TXN-1442,5466.28,1,0,0,2026-03-11 13:14:40.840319
TXN-1443,6455.44,1,0,0,2026-03-14 01:15:40.840320
TXN-1444,5847.77,1,0,0,2026-03-14 09:17:40.840322
TXN-1445,6834.84,1,0,0,2026-03-14 06:15:40.840324
TXN-1446,6683.3,1,0,0,2026-03-11 10:56:40.840326
TXN-1447,6030.06,1,0,0,2026-03-12 22:41:40.840328
TXN-1448,6243.07,1,0,0,2026-03-13 12:12:40.840330
TXN-1449,5970.39,1,0,0,2026-03-16 02:06:40.840331
TXN-1450,6468.66,1,0,0,2026-03-14 13:46:40.840333
TXN-1451,6977.57,1,0,0,2026-03-15 13:16:40.840335
TXN-1452,6007.14,0,0,0,2026-03-16 06:39:40.840337
TXN-1453,6752.02,1,0,0,2026-03-11 08:07:40.840339
TXN-1454,6234.87,1,0,0,2026-03-15 02:41:40.840341
TXN-1455,6103.56,1,0,0,2026-03-12 12:18:40.840342
TXN-1456,6446.48,1,0,0,2026-03-15 23:59:40.840344
TXN-1457,5982.38,1,0,0,2026-03-15 01:04:40.840346
TXN-1458,6223.18,1,0,0,2026-03-15 19:25:40.840348
TXN-1459,5901.06,1,0,0,2026-03-12 00:00:40.840350
TXN-1460,7482.36,1,0,0,2026-03-10 14:01:40.840352
TXN-1461,6517.63,1,0,0,2026-03-16 10:10:40.840353
TXN-1462,6150.14,1,0,0,2026-03-16 02:42:40.840355
TXN-1463,6606.99,1,0,0,2026-03-14 22:51:40.840357
TXN-1464,6443.84,1,0,0,2026-03-15 18:38:40.840359
TXN-1465,6389.52,1,0,0,2026-03-11 00:38:40.840361
TXN-1466,6807.08,1,0,0,2026-03-11 18:19:40.840363
TXN-1467,6878.75,1,0,0,2026-03-13 13:19:40.840365
TXN-1468,6234.75,1,0,0,2026-03-16 14:50:40.840367
TXN-1469,6212.09,1,0,0,2026-03-11 19:52:40.840368
TXN-1470,6362.47,1,0,0,2026-03-12 04:51:40.840370
TXN-1471,5349.04,1,0,0,2026-03-14 07:42:40.840372
TXN-1472,5742.4,1,0,0,2026-03-10 21:06:40.840374
TXN-1473,7183.44,1,0,0,2026-03-15 12:45:40.840376
TXN-1474,7322.48,1,0,0,2026-03-15 11:12:40.840378
TXN-1475,6375.48,1,0,0,2026-03-11 14:40:40.840380
TXN-1476,6788.28,1,0,0,2026-03-15 23:52:40.840382
TXN-1477,6655.63,1,1,0,2026-03-14 01:30:40.840384
TXN-1478,8039.44,1,0,0,2026-03-17 01:00:40.840385
TXN-1479,7059.79,1,0,0,2026-03-14 23:41:40.840387
TXN-1480,6436.04,1,0,0,2026-03-15 12:52:40.840389
TXN-1481,6022.23,1,0,0,2026-03-13 00:53:40.840391
TXN-1482,5696.78,1,0,0,2026-03-14 09:15:40.840393
TXN-1483,6601.73,1,1,0,2026-03-11 11:42:40.840395
TXN-1484,6121.82,0,0,0,2026-03-14 23:45:40.840397
TXN-1485,5788.87,1,0,0,2026-03-13 02:33:40.840398
TXN-1486,6176.71,1,0,0,2026-03-10 23:47:40.840400
TXN-1487,5959.23,1,0,0,2026-03-17 10:12:40.840403
TXN-1488,7343.57,1,0,0,2026-03-15 14:30:40.840405
TXN-1489,6940.82,1,0,0,2026-03-16 01:22:40.840409
TXN-1490,6496.01,1,0,0,2026-03-11 12:10:40.840411
TXN-1491,7239.97,1,0,0,2026-03-16 12:24:40.840413
TXN-1492,6538.68,1,0,0,2026-03-17 08:42:40.840415
TXN-1493,6069.36,1,0,0,2026-03-11 03:37:40.840417
TXN-1494,7261.56,1,0,0,2026-03-12 04:16:40.840419
TXN-1495,6769.46,1,0,0,2026-03-15 17:25:40.840421
TXN-1496,5981.38,1,0,0,2026-03-11 22:08:40.840423
TXN-1497,6404.83,1,0,0,2026-03-10 16:16:40.840424
TXN-1498,6062.19,1,0,0,2026-03-11 11:46:40.840426
TXN-1499,5808.6,1,0,0,2026-03-12 08:27:40.840428
TXN-1500,6963.09,1,0,0,2026-03-14 09:27:40.840430
TXN-1501,7454.71,1,0,0,2026-03-11 12:26:40.840432
TXN-1502,5800.72,1,0,0,2026-03-14 19:49:40.840434
TXN-1503,6781.48,1,1,0,2026-03-17 01:56:40.840436
TXN-1504,6174.68,1,0,0,2026-03-14 18:50:40.840438
TXN-1505,6256.44,1,0,0,2026-03-14 03:12:40.840439
TXN-1506,6203.8,1,0,0,2026-03-13 22:52:40.840441
TXN-1507,6068.0,1,0,0,2026-03-13 22:49:40.840443
TXN-1508,6524.26,1,0,0,2026-03-13 16:23:40.840445
TXN-1509,6084.52,1,0,0,2026-03-11 11:36:40.840447
TXN-1510,6635.23,1,0,0,2026-03-15 09:33:40.840449
TXN-1511,6474.88,1,0,0,2026-03-12 02:18:40.840451
TXN-1512,6380.53,1,0,0,2026-03-12 20:30:40.840453
TXN-1513,6046.22,1,0,0,2026-03-12 00:20:40.840455
TXN-1514,6211.61,1,0,0,2026-03-13 09:05:40.840457
TXN-1515,6877.7,1,0,0,2026-03-13 20:16:40.840458
TXN-1516,6750.46,1,0,0,2026-03-14 11:58:40.840460
TXN-1517,6011.22,1,0,0,2026-03-15 04:40:40.840462
TXN-1518,6549.67,1,0,0,2026-03-13 11:02:40.840464
TXN-1519,6875.69,1,0,0,2026-03-17 09:58:40.840466
TXN-1520,5665.3,1,0,0,2026-03-14 10:15:40.840468
TXN-1521,6771.68,1,0,0,2026-03-11 05:34:40.840470
TXN-1522,6168.69,1,0,1,2026-03-15 07:36:40.840472
TXN-1523,6785.3,1,0,0,2026-03-16 23:43:40.840473
TXN-1524,6118.37,1,0,0,2026-03-14 15:33:40.840475
TXN-1525,5597.56,1,0,0,2026-03-14 03:22:40.840477
TXN-1526,5686.23,1,0,0,2026-03-14 20:46:40.840479
TXN-1527,6524.04,1,0,0,2026-03-15 06:38:40.840481
TXN-1528,6629.86,1,0,0,2026-03-14 11:45:40.840483
TXN-1529,6047.84,1,0,0,2026-03-10 20:44:40.840485
TXN-1530,6819.3,1,0,0,2026-03-12 16:03:40.840486
TXN-1531,5669.24,1,0,0,2026-03-13 20:40:40.840488
TXN-1532,6466.96,1,0,0,2026-03-11 23:00:40.840490
TXN-1533,5894.49,1,0,0,2026-03-15 23:08:40.840492
TXN-1534,6174.08,1,0,0,2026-03-13 22:26:40.840494
TXN-1535,6523.7,1,0,0,2026-03-14 06:20:40.840496
TXN-1536,6069.79,1,0,0,2026-03-14 22:47:40.840498
TXN-1537,6307.72,1,0,0,2026-03-12 15:39:40.840499
TXN-1538,7003.15,1,0,0,2026-03-15 17:10:40.840501
TXN-1539,6211.55,1,0,0,2026-03-15 00:47:40.840503
TXN-1540,6917.85,1,0,0,2026-03-16 02:22:40.840505
TXN-1541,5935.15,1,0,0,2026-03-14 15:44:40.840507
TXN-1542,6764.9,1,0,0,2026-03-16 00:17:40.840509
TXN-1543,7220.78,1,0,0,2026-03-11 15:23:40.840510
TXN-1544,5264.18,1,0,0,2026-03-14 04:28:40.840512
TXN-1545,6101.55,1,0,0,2026-03-13 21:42:40.840514
TXN-1546,6788.54,1,0,0,2026-03-11 15:15:40.840516
TXN-1547,6398.48,1,0,0,2026-03-14 13:36:40.840518
TXN-1548,6685.57,1,0,0,2026-03-12 21:20:40.840520
TXN-1549,6198.01,1,1,0,2026-03-15 22:37:40.840522
TXN-1550,6543.29,1,0,0,2026-03-14 07:21:40.840524
TXN-1551,6422.16,1,0,0,2026-03-10 13:57:40.840526
TXN-1552,7083.89,1,0,0,2026-03-12 10:09:40.840527
TXN-1553,6627.21,1,0,0,2026-03-11 20:39:40.840529
TXN-1554,6668.8,1,0,0,2026-03-12 07:40:40.840531
TXN-1555,6294.06,1,0,0,2026-03-17 04:57:40.840533
TXN-1556,6256.2,1,0,0,2026-03-10 12:34:40.840535
TXN-1557,6283.72,1,0,0,2026-03-13 20:24:40.840537
TXN-1558,6697.23,1,0,0,2026-03-13 17:11:40.840539
TXN-1559,6289.51,1,0,0,2026-03-12 08:26:40.840540
TXN-1560,6644.89,1,0,0,2026-03-10 12:13:40.840542
TXN-1561,7537.7,1,0,0,2026-03-12 09:26:40.840544
TXN-1562,6935.56,1,0,0,2026-03-17 00:04:40.840546
TXN-1563,6336.99,1,0,0,2026-03-13 17:34:40.840548
TXN-1564,7100.61,1,0,0,2026-03-12 08:59:40.840550
TXN-1565,6295.96,1,0,0,2026-03-10 20:08:40.840554
TXN-1566,5480.94,1,0,0,2026-03-15 05:43:40.840556
TXN-1567,5995.96,1,0,0,2026-03-15 06:28:40.840558
TXN-1568,5564.6,1,0,0,2026-03-12 16:50:40.840560
TXN-1569,6324.24,1,0,0,2026-03-12 23:15:40.840562
TXN-1570,6509.21,1,0,0,2026-03-13 11:42:40.840564
TXN-1571,7338.22,1,0,0,2026-03-16 07:10:40.840565
TXN-1572,6663.46,1,0,0,2026-03-14 03:23:40.840568
TXN-1573,6390.45,1,0,0,2026-03-11 22:20:40.840570
TXN-1574,6914.7,1,0,0,2026-03-15 15:16:40.840572
TXN-1575,5394.43,1,0,0,2026-03-12 07:04:40.840574
TXN-1576,6617.81,1,0,0,2026-03-10 20:21:40.840576
TXN-1577,6885.43,1,0,0,2026-03-11 21:59:40.840577
TXN-1578,5760.71,1,0,0,2026-03-13 05:04:40.840579
TXN-1579,7071.88,1,0,0,2026-03-16 06:06:40.840581
TXN-1580,6669.25,1,0,0,2026-03-16 06:04:40.840583
TXN-1581,6292.36,1,0,0,2026-03-16 02:34:40.840585
TXN-1582,6816.39,1,0,0,2026-03-10 13:19:40.840587
TXN-1583,7635.35,1,0,0,2026-03-13 00:38:40.840589
TXN-1584,6590.93,1,0,0,2026-03-15 08:07:40.840591
TXN-1585,6624.11,1,0,0,2026-03-14 11:07:40.840592
TXN-1586,6270.32,0,0,0,2026-03-13 01:21:40.840594
TXN-1587,6075.08,1,0,0,2026-03-13 20:23:40.840596
TXN-1588,6915.17,1,0,0,2026-03-11 09:48:40.840598
TXN-1589,6071.96,1,0,0,2026-03-16 20:44:40.840600
TXN-1590,6535.78,1,0,0,2026-03-16 09:37:40.840602
TXN-1591,6261.17,1,0,0,2026-03-15 13:08:40.840604
TXN-1592,6739.49,1,0,0,2026-03-16 17:07:40.840606
TXN-1593,6666.83,1,0,0,2026-03-16 08:46:40.840608
TXN-1594,7018.77,1,0,0,2026-03-14 03:44:40.840610
TXN-1595,6244.99,1,0,0,2026-03-17 06:20:40.840611
TXN-1596,6365.06,1,0,0,2026-03-12 20:13:40.840613
TXN-1597,6010.62,1,0,0,2026-03-10 22:55:40.840615
TXN-1598,6277.85,1,1,0,2026-03-10 19:21:40.840617
TXN-1599,6688.65,1,0,0,2026-03-13 11:19:40.840619
TXN-1600,6878.49,1,0,0,2026-03-13 22:52:40.840621
TXN-1601,6038.92,1,0,0,2026-03-11 00:30:40.840623
TXN-1602,6934.8,1,0,0,2026-03-10 21:18:40.840624
TXN-1603,7177.82,1,0,0,2026-03-11 11:46:40.840627
TXN-1604,6706.72,1,0,0,2026-03-11 19:39:40.840629
TXN-1605,7438.4,1,0,0,2026-03-10 22:41:40.840660
TXN-1606,6113.11,1,0,0,2026-03-12 16:39:40.840662
TXN-1607,5877.67,1,0,1,2026-03-11 04:07:40.840664
TXN-1608,5610.64,1,0,0,2026-03-14 03:05:40.840665
TXN-1609,7248.02,1,0,0,2026-03-12 01:30:40.840667
TXN-1610,6827.18,1,0,0,2026-03-17 01:21:40.840669
TXN-1611,6472.21,1,0,0,2026-03-14 23:42:40.840671
TXN-1612,6639.98,1,0,0,2026-03-14 08:31:40.840673
TXN-1613,5937.26,1,0,0,2026-03-11 07:53:40.840675
TXN-1614,7722.88,1,0,0,2026-03-11 07:41:40.840677
TXN-1615,6564.61,1,0,0,2026-03-10 22:51:40.840679
TXN-1616,6554.7,1,0,0,2026-03-13 16:21:40.840680
TXN-1617,6862.88,1,0,0,2026-03-11 16:17:40.840682
TXN-1618,6740.5,1,0,0,2026-03-14 20:42:40.840684
TXN-1619,6611.94,1,0,0,2026-03-11 04:33:40.840686
TXN-1620,6104.76,1,0,0,2026-03-15 01:05:40.840688
TXN-1621,6735.73,1,0,0,2026-03-17 00:22:40.840690
TXN-1622,7441.01,1,0,0,2026-03-13 19:43:40.840692
TXN-1623,7172.71,0,0,0,2026-03-11 02:09:40.840694
TXN-1624,7296.59,1,0,0,2026-03-11 13:56:40.840696
TXN-1625,6244.39,0,0,0,2026-03-16 05:34:40.840698
TXN-1626,6005.2,1,0,0,2026-03-13 16:07:40.840700
TXN-1627,6437.11,1,1,0,2026-03-16 23:34:40.840701
TXN-1628,6527.86,1,0,0,2026-03-13 10:15:40.840703
TXN-1629,7047.1,1,0,0,2026-03-11 01:37:40.840705
TXN-1630,5653.77,1,0,0,2026-03-15 02:41:40.840707
TXN-1631,7264.78,0,0,0,2026-03-12 10:24:40.840709
TXN-1632,6421.0,1,0,0,2026-03-13 17:48:40.840711
TXN-1633,6286.56,1,0,0,2026-03-17 09:29:40.840713
TXN-1634,5993.95,1,0,0,2026-03-13 11:58:40.840715
TXN-1635,5672.57,1,0,0,2026-03-10 22:57:40.840717
TXN-1636,6911.59,1,0,0,2026-03-11 11:38:40.840718
TXN-1637,6536.66,1,0,0,2026-03-11 07:15:40.840720
TXN-1638,5855.02,1,0,0,2026-03-15 04:54:40.840722
TXN-1639,5852.46,1,0,0,2026-03-10 15:47:40.840724
TXN-1640,6332.11,1,0,0,2026-03-11 21:34:40.840726
TXN-1641,7334.51,1,0,0,2026-03-12 12:41:40.840728
TXN-1642,6370.2,1,0,0,2026-03-15 18:19:40.840730
TXN-1643,5748.43,1,0,0,2026-03-11 00:05:40.840734
TXN-1644,6377.13,1,0,0,2026-03-14 16:49:40.840736
TXN-1645,6363.64,1,0,0,2026-03-13 10:32:40.840737
TXN-1646,5151.56,1,0,0,2026-03-11 18:52:40.840739
TXN-1647,6472.85,1,0,0,2026-03-13 04:44:40.840741
TXN-1648,6384.53,1,0,0,2026-03-16 07:24:40.840743
TXN-1649,6848.1,1,0,0,2026-03-13 09:30:40.840745
TXN-1650,7424.48,1,0,0,2026-03-10 22:33:40.840747
TXN-1651,7063.28,1,0,0,2026-03-16 22:18:40.840749
TXN-1652,6365.56,1,0,0,2026-03-11 16:41:40.840751
TXN-1653,5946.74,1,0,0,2026-03-16 01:36:40.840753
TXN-1654,7786.68,1,0,0,2026-03-12 19:04:40.840755
TXN-1655,6529.61,1,0,0,2026-03-12 18:27:40.840757
TXN-1656,6506.96,1,0,0,2026-03-12 22:47:40.840758
TXN-1657,6487.94,1,0,0,2026-03-15 21:49:40.840760
TXN-1658,6599.04,1,0,0,2026-03-14 06:13:40.840762
TXN-1659,6427.82,1,0,0,2026-03-16 08:19:40.840764
TXN-1660,6213.17,1,0,0,2026-03-13 10:21:40.840766
TXN-1661,6226.57,1,0,0,2026-03-16 13:17:40.840768
TXN-1662,6483.62,1,0,0,2026-03-12 12:46:40.840770
TXN-1663,6228.29,1,0,0,2026-03-14 14:41:40.840771
TXN-1664,6143.58,1,0,0,2026-03-12 05:52:40.840773
TXN-1665,6553.22,1,0,0,2026-03-14 01:50:40.840775
TXN-1666,6372.51,0,0,0,2026-03-10 14:58:40.840777
TXN-1667,7252.0,1,0,0,2026-03-12 00:11:40.840779
TXN-1668,5174.52,1,0,0,2026-03-11 03:23:40.840781
TXN-1669,7045.75,1,1,0,2026-03-13 08:10:40.840783
TXN-1670,7123.04,1,0,0,2026-03-12 22:32:40.840785
TXN-1671,5463.3,1,0,0,2026-03-13 02:13:40.840786
TXN-1672,6328.66,1,0,0,2026-03-12 13:08:40.840788
TXN-1673,6314.28,1,0,0,2026-03-11 14:49:40.840790
TXN-1674,5796.24,1,0,0,2026-03-13 04:26:40.840792
TXN-1675,6111.09,1,0,0,2026-03-15 07:12:40.840794
TXN-1676,5944.71,1,0,0,2026-03-15 13:13:40.840796
TXN-1677,7376.14,1,0,0,2026-03-16 03:49:40.840798
TXN-1678,6967.84,1,0,0,2026-03-13 19:23:40.840800
TXN-1679,7135.78,1,0,0,2026-03-15 13:03:40.840802
TXN-1680,6860.84,1,0,0,2026-03-16 15:29:40.840804
TXN-1681,5935.47,1,1,0,2026-03-13 10:52:40.840805
TXN-1682,6237.74,1,0,0,2026-03-12 01:17:40.840807
TXN-1683,6744.69,1,0,0,2026-03-13 22:25:40.840809
TXN-1684,5888.94,1,0,0,2026-03-15 19:14:40.840811
TXN-1685,6856.5,1,0,0,2026-03-13 06:15:40.840813
TXN-1686,6379.84,1,0,0,2026-03-11 23:54:40.840815
TXN-1687,6312.59,1,0,0,2026-03-11 18:39:40.840817
TXN-1688,6855.48,1,0,0,2026-03-16 00:13:40.840819
TXN-1689,6722.13,1,0,0,2026-03-16 12:18:40.840821
TXN-1690,6319.52,1,0,0,2026-03-15 22:26:40.840823
TXN-1691,7079.66,1,0,0,2026-03-12 11:33:40.840824
TXN-1692,5959.47,1,0,0,2026-03-15 19:30:40.840828
TXN-1693,6807.97,1,0,0,2026-03-17 03:53:40.840830
TXN-1694,6796.55,1,0,0,2026-03-14 05:15:40.840832
TXN-1695,6345.23,1,0,0,2026-03-13 07:07:40.840834
TXN-1696,6663.07,1,0,0,2026-03-15 00:08:40.840836
TXN-1697,5874.44,1,0,0,2026-03-12 20:59:40.840837
TXN-1698,6962.01,1,0,0,2026-03-11 14:14:40.840839
TXN-1699,6407.55,1,0,0,2026-03-15 17:57:40.840841
TXN-1700,6238.64,1,0,0,2026-03-13 10:26:40.840843
TXN-1701,7024.5,1,0,0,2026-03-15 08:11:40.840845
TXN-1702,6147.83,1,0,0,2026-03-15 23:05:40.840847
TXN-1703,5795.77,1,0,0,2026-03-15 22:49:40.840849
TXN-1704,5721.69,1,0,0,2026-03-10 15:29:40.840851
TXN-1705,6803.0,1,0,0,2026-03-11 19:20:40.840853
TXN-1706,5859.79,1,0,0,2026-03-17 02:31:40.840854
TXN-1707,7377.4,1,0,0,2026-03-10 16:21:40.840856
TXN-1708,5459.04,1,0,0,2026-03-16 14:41:40.840858
TXN-1709,7348.23,1,0,0,2026-03-16 18:10:40.840860
TXN-1710,6605.51,1,0,0,2026-03-17 06:11:40.840862
TXN-1711,6451.64,1,0,0,2026-03-13 02:23:40.840864
TXN-1712,6227.54,1,0,0,2026-03-11 08:37:40.840866
TXN-1713,6699.57,1,0,0,2026-03-12 00:38:40.840868
TXN-1714,6481.18,1,0,0,2026-03-13 08:01:40.840869
TXN-1715,7051.65,1,0,0,2026-03-12 15:01:40.840871
TXN-1716,6557.11,1,0,0,2026-03-11 00:48:40.840873
TXN-1717,6575.15,1,0,0,2026-03-14 08:34:40.840875
TXN-1718,6318.19,1,0,0,2026-03-12 15:17:40.840877
TXN-1719,6471.53,1,0,0,2026-03-15 00:42:40.840879
TXN-1720,6653.9,1,0,0,2026-03-16 11:10:40.840881
TXN-1721,5644.92,1,0,0,2026-03-17 06:42:40.840884
TXN-1722,5825.91,1,0,0,2026-03-17 01:44:40.840886
TXN-1723,6871.63,1,0,0,2026-03-15 00:58:40.840888
TXN-1724,6585.43,1,0,0,2026-03-11 18:12:40.840889
TXN-1725,6408.01,1,0,0,2026-03-11 19:12:40.840891
TXN-1726,6509.22,1,0,0,2026-03-16 23:24:40.840893
TXN-1727,6673.79,1,0,0,2026-03-11 19:39:40.840895
TXN-1728,6230.12,1,0,0,2026-03-14 17:58:40.840897
TXN-1729,6110.85,1,0,0,2026-03-15 15:17:40.840899
TXN-1730,6597.92,1,0,0,2026-03-16 20:28:40.840901
TXN-1731,6010.81,1,0,0,2026-03-16 13:31:40.840903
TXN-1732,6704.13,1,1,0,2026-03-15 14:40:40.840905
TXN-1733,5648.71,1,0,0,2026-03-13 10:24:40.840907
TXN-1734,7014.58,1,0,0,2026-03-11 08:59:40.840908
TXN-1735,6736.3,1,0,0,2026-03-12 02:01:40.840911
TXN-1736,6628.01,1,0,0,2026-03-12 13:11:40.840913
TXN-1737,6991.35,1,0,0,2026-03-14 13:29:40.840915
TXN-1738,7332.74,1,0,0,2026-03-17 01:35:40.840916
TXN-1739,7007.19,1,0,0,2026-03-12 01:00:40.840918
TXN-1740,5579.56,1,0,0,2026-03-17 07:06:40.840920
TXN-1741,5860.21,1,0,0,2026-03-14 13:16:40.840922
TXN-1742,6187.59,1,0,0,2026-03-15 09:20:40.840924
TXN-1743,6513.05,1,0,0,2026-03-13 21:38:40.840926
TXN-1744,6758.83,1,0,0,2026-03-15 07:35:40.840928
TXN-1745,6137.13,1,0,0,2026-03-11 17:53:40.840931
TXN-1746,6593.38,1,0,0,2026-03-15 19:26:40.840933
TXN-1747,6122.31,1,0,0,2026-03-12 15:41:40.840935
TXN-1748,6194.24,1,0,0,2026-03-15 11:54:40.840937
TXN-1749,5796.67,1,0,0,2026-03-14 23:08:40.840939
TXN-1750,6038.38,1,0,0,2026-03-16 17:41:40.840941
TXN-1751,5824.16,1,0,0,2026-03-14 22:00:40.840942
TXN-1752,6012.06,1,0,0,2026-03-15 18:11:40.840944
TXN-1753,7026.82,1,0,0,2026-03-12 04:07:40.840946
TXN-1754,6025.3,1,0,0,2026-03-16 11:09:40.840948
TXN-1755,7816.19,1,0,0,2026-03-15 19:25:40.840950
TXN-1756,6746.66,1,0,0,2026-03-12 11:33:40.840952
TXN-1757,6592.42,1,0,0,2026-03-15 09:03:40.840954
TXN-1758,6070.82,1,0,0,2026-03-12 17:39:40.840955
TXN-1759,6850.15,1,0,0,2026-03-12 15:20:40.840957
TXN-1760,6212.18,1,0,0,2026-03-14 19:32:40.840959
TXN-1761,6561.0,1,0,0,2026-03-11 10:56:40.840961
TXN-1762,7780.04,1,0,0,2026-03-16 16:10:40.840963
TXN-1763,6451.97,1,0,0,2026-03-16 01:23:40.840965
TXN-1764,7074.64,1,0,0,2026-03-16 05:09:40.840967
TXN-1765,6148.41,1,0,0,2026-03-11 16:41:40.840969
TXN-1766,6482.51,1,0,0,2026-03-16 11:26:40.840971
TXN-1767,7385.4,1,0,0,2026-03-14 19:14:40.840973
TXN-1768,6186.52,1,0,0,2026-03-11 00:21:40.840974
TXN-1769,7406.22,1,0,0,2026-03-14 18:40:40.840976
TXN-1770,6853.88,1,0,0,2026-03-14 05:48:40.840978
TXN-1771,6218.77,1,0,0,2026-03-10 12:21:40.840980
TXN-1772,6816.2,1,0,0,2026-03-17 03:15:40.840982
TXN-1773,6986.28,1,0,0,2026-03-12 02:13:40.840984
TXN-1774,6810.9,1,0,0,2026-03-15 21:11:40.840986
TXN-1775,5714.89,1,0,0,2026-03-16 10:15:40.840987
TXN-1776,6136.43,1,0,0,2026-03-13 10:04:40.840989
TXN-1777,6376.24,1,0,0,2026-03-13 08:55:40.840991
TXN-1778,6462.78,1,0,0,2026-03-11 08:48:40.840993
TXN-1779,6810.34,1,0,0,2026-03-17 01:11:40.840995
TXN-1780,6588.85,1,0,0,2026-03-14 21:31:40.840997
TXN-1781,5832.33,1,0,0,2026-03-17 07:25:40.840999
TXN-1782,6690.1,1,0,0,2026-03-13 19:38:40.841001
TXN-1783,6805.29,1,0,0,2026-03-16 16:26:40.841003
TXN-1784,6779.9,1,0,0,2026-03-11 03:05:40.841004
TXN-1785,7040.39,1,0,0,2026-03-15 12:52:40.841006
TXN-1786,6916.96,1,0,0,2026-03-17 10:22:40.841008
TXN-1787,6729.59,1,0,0,2026-03-11 04:16:40.841010
TXN-1788,6464.92,1,0,0,2026-03-13 03:49:40.841012
TXN-1789,5669.52,1,0,0,2026-03-15 04:53:40.841014
TXN-1790,6714.81,1,0,0,2026-03-16 13:46:40.841016
TXN-1791,6603.84,1,0,0,2026-03-12 01:24:40.841017
TXN-1792,6635.79,1,0,0,2026-03-12 09:31:40.841019
TXN-1793,5861.63,0,0,0,2026-03-16 16:06:40.841021
TXN-1794,5959.47,1,0,0,2026-03-16 18:39:40.841023
TXN-1795,7026.58,1,0,0,2026-03-12 07:23:40.841025
TXN-1796,6480.22,1,0,0,2026-03-14 01:13:40.841027
TXN-1797,6840.75,1,0,0,2026-03-16 18:20:40.841029
TXN-1798,6514.16,1,0,0,2026-03-14 19:08:40.841030
TXN-1799,6514.88,1,0,0,2026-03-13 03:34:40.841033
TXN-1800,6969.14,1,0,0,2026-03-13 17:34:40.841035
TXN-1801,6241.98,1,0,0,2026-03-12 06:39:40.841037
TXN-1802,6548.06,1,0,0,2026-03-11 05:11:40.841039
TXN-1803,6268.86,1,0,0,2026-03-11 04:28:40.841041
TXN-1804,6282.75,1,0,0,2026-03-13 01:21:40.841043
TXN-1805,6345.41,1,0,0,2026-03-14 21:52:40.841045
TXN-1806,6611.07,1,0,0,2026-03-13 14:24:40.841046
TXN-1807,6260.63,1,0,0,2026-03-11 01:04:40.841048
TXN-1808,7127.88,1,0,0,2026-03-10 22:11:40.841050
TXN-1809,6052.7,1,0,0,2026-03-11 09:27:40.841052
TXN-1810,6406.56,1,0,0,2026-03-13 21:20:40.841054
TXN-1811,6280.13,1,0,0,2026-03-13 09:46:40.841056
TXN-1812,7223.49,1,0,0,2026-03-12 22:20:40.841060
TXN-1813,6598.28,1,0,0,2026-03-14 15:47:40.841062
TXN-1814,7015.92,1,0,0,2026-03-11 11:34:40.841065
TXN-1815,5757.22,1,0,0,2026-03-16 13:53:40.841068
TXN-1816,6633.53,1,0,0,2026-03-15 00:17:40.841070
TXN-1817,6944.82,1,0,0,2026-03-15 18:47:40.841073
TXN-1818,6541.14,1,0,0,2026-03-12 11:01:40.841076
